ReportingCode,ReportingName,TrustCode,TrustName,SiteCode,SiteName,SiteSystem,SiteType,ReportType
7A1A4,WREXHAM MAELOR HOSPITAL,7A1,BETSI CADWALADR UNIVERSITY LHB,7A1A4,WREXHAM MAELOR HOSPITAL,WDET,Adult,Basic
7A4BV,UNIVERSITY HOSPITAL OF WALES,7A4,CARDIFF & VALE UNIVERSITY LHB,7A4BV,UNIVERSITY HOSPITAL OF WALES,WDET,Mixed,Basic
7A5B1,ROYAL GLAMORGAN HOSPITAL,7A5,CWM TAF MORGANNWG UNIVERSITY LOCAL HEALTH BOARD,7A5B1,THE ROYAL GLAMORGAN HOSPITAL,EMIS,Adult,St Elsewhere
R0A03,ROYAL MANCHESTER CHILDREN'S HOSPITAL,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A03,ROYAL MANCHESTER CHILDREN'S HOSPITAL,PMS,Paediatric,Plus
R1F01,ST MARY'S HOSPITAL (ISLE OF WIGHT),R1F,ISLE OF WIGHT NHS TRUST,R1F01,ST MARY'S HOSPITAL,WDET,Adult,Plus
R1F01,ST MARY'S HOSPITAL (ISLE OF WIGHT),R1F,ISLE OF WIGHT NHS TRUST,R1FAF,ST MARY'S HOSPITAL (ISLE OF WIGHT),WDET,Adult,Plus
R1H12,ROYAL LONDON HOSPITAL-R1H12,R1H,BARTS HEALTH NHS TRUST,R1H12,THE ROYAL LONDON HOSPITAL,PMS,Mixed,Plus
R1HGE,ROYAL LONDON HOSPITAL-R1HGE,R1H,BARTS HEALTH NHS TRUST,R1HGE,ROYAL LONDON HOSPITAL-R1HGE,PMS,Adult,Plus
R1K01,LONDON NORTH WEST TRUST,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K01,NORTHWICK PARK HOSPITAL,PMS,Mixed,Plus
R1K01,LONDON NORTH WEST TRUST,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K03,ST MARKS HOSPITAL,PMS,Mixed,Plus
RA201,ROYAL SURREY COUNTY HOSPITAL,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,RA201,ROYAL SURREY COUNTY HOSPITAL,WDET,Adult,Plus
RA430,YEOVIL DISTRICT HOSPITAL,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,RA430,YEOVIL DISTRICT HOSPITAL,PMS,Adult,Plus
RA901,TORBAY HOSPITAL,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,RA901,TORBAY HOSPITAL,WDET,Adult,Plus
RAE01,BRADFORD ROYAL INFIRMARY,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,RAE01,BRADFORD ROYAL INFIRMARY,WDET,Adult,Plus
RAL01,ROYAL FREE HOSPITAL,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,RAL01,ROYAL FREE HOSPITAL,PMS,Mixed,Plus
RAS01,HILLINGDON HOSPTIAL,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,RAS01,HILLINGDON HOSPITAL,WDET,Adult,Plus
RAX01,KINGSTON HOSPITAL,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,RAX01,KINGSTON HOSPITAL,WDET,Adult,Plus
RBA11,MUSGROVE PARK HOSPITAL,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,RBA11,MUSGROVE PARK HOSPITAL,EMIS,Adult,Plus
RBD01,DORSET COUNTY HOSPITAL,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,RBD01,DORSET COUNTY HOSPITAL,PMS,Adult,Plus
